 SPDX-License-Identifier: GPL-2.0

 0 0x00 '^@' */

 00000000 */

 00000000 */

 00000000 */

 00000000 */

 00000000 */

 00000000 */

 00000000 */

 00000000 */

 00000000 */

 00000000 */

 1 0x01 '^A' */

 00000000 */

 01111000 */

 10000100 */

 11001100 */

 10000100 */

 11001100 */

 10110100 */

 01111000 */

 00000000 */

 00000000 */

 2 0x02 '^B' */

 00000000 */

 01111000 */

 11111100 */

 10110100 */

 11111100 */

 10110100 */

 11001100 */

 01111000 */

 00000000 */

 00000000 */

 3 0x03 '^C' */

 00000000 */

 00000000 */

 00101000 */

 01111100 */

 01111100 */

 00111000 */

 00010000 */

 00000000 */

 00000000 */

 00000000 */

 4 0x04 '^D' */

 00000000 */

 00000000 */

 00010000 */

 00111000 */

 01111100 */

 00111000 */

 00010000 */

 00000000 */

 00000000 */

 00000000 */

 5 0x05 '^E' */

 00000000 */

 00000000 */

 00111000 */

 00111000 */

 01101100 */

 01101100 */

 00010000 */

 00111000 */

 00000000 */

 00000000 */

 6 0x06 '^F' */

 00000000 */

 00000000 */

 00010000 */

 00111000 */

 01111100 */

 01111100 */

 00010000 */

 00111000 */

 00000000 */

 00000000 */

 7 0x07 '^G' */

 00000000 */

 00000000 */

 00000000 */

 00110000 */

 01111000 */

 00110000 */

 00000000 */

 00000000 */

 00000000 */

 00000000 */

 8 0x08 '^H' */

 11111100 */

 11111100 */

 11111100 */

 11001100 */

 10000100 */

 11001100 */

 11111100 */

 11111100 */

 11111100 */

 11111100 */

 9 0x09 '^I' */

 00000000 */

 00000000 */

 00110000 */

 01001000 */

 10000100 */

 01001000 */

 00110000 */

 00000000 */

 00000000 */

 00000000 */

 10 0x0A '^J' */

 11111100 */

 11111100 */

 11001100 */

 10110100 */

 01111000 */

 10110100 */

 11001100 */

 11111100 */

 11111100 */

 11111100 */

 11 0x0B '^K' */

 00000000 */

 00111100 */

 00010100 */

 00100000 */

 01111000 */

 01000100 */

 01000100 */

 00111000 */

 00000000 */

 00000000 */

 12 0x0C '^L' */

 00000000 */

 00111000 */

 01000100 */

 01000100 */

 00111000 */

 00010000 */

 00111000 */

 00010000 */

 00000000 */

 00000000 */

 13 0x0D '^M' */

 00000000 */

 00011000 */

 00010100 */

 00010100 */

 00010000 */

 00010000 */

 01110000 */

 01100000 */

 00000000 */

 00000000 */

 14 0x0E '^N' */

 00000000 */

 00111100 */

 00100100 */

 00111100 */

 00100100 */

 00100100 */

 01101100 */

 01101100 */

 00000000 */

 00000000 */

 15 0x0F '^O' */

 00000000 */

 00010000 */

 01010100 */

 00111000 */

 01101100 */

 00111000 */

 01010100 */

 00010000 */

 00000000 */

 00000000 */

 16 0x10 '^P' */

 00000000 */

 01000000 */

 01100000 */

 01110000 */

 01111000 */

 01110000 */

 01100000 */

 01000000 */

 00000000 */

 00000000 */

 17 0x11 '^Q' */

 00000000 */

 00000100 */

 00001100 */

 00011100 */

 00111100 */

 00011100 */

 00001100 */

 00000100 */

 00000000 */

 00000000 */

 18 0x12 '^R' */

 00000000 */

 00010000 */

 00111000 */

 01010100 */

 00010000 */

 01010100 */

 00111000 */

 00010000 */

 00000000 */

 00000000 */

 19 0x13 '^S' */

 00000000 */

 01001000 */

 01001000 */

 01001000 */

 01001000 */

 01001000 */

 00000000 */

 01001000 */

 00000000 */

 00000000 */

 20 0x14 '^T' */

 00111100 */

 01010100 */

 01010100 */

 01010100 */

 00111100 */

 00010100 */

 00010100 */

 00010100 */

 00000000 */

 00000000 */

 21 0x15 '^U' */

 00111000 */

 01000100 */

 00100000 */

 01010000 */

 01001000 */

 00100100 */

 00010100 */

 00001000 */

 01000100 */

 00111000 */

 22 0x16 '^V' */

 00000000 */

 00000000 */

 00000000 */

 00000000 */

 00000000 */

 11111000 */

 11111000 */

 11111000 */

 00000000 */

 00000000 */

 23 0x17 '^W' */

 00000000 */

 00010000 */

 00111000 */

 01010100 */

 00010000 */

 01010100 */

 00111000 */

 00010000 */

 01111100 */

 00000000 */

 24 0x18 '^X' */

 00000000 */

 00010000 */

 00111000 */

 01010100 */

 00010000 */

 00010000 */

 00010000 */

 00010000 */

 00000000 */

 00000000 */

 25 0x19 '^Y' */

 00000000 */

 00010000 */

 00010000 */

 00010000 */

 00010000 */

 01010100 */

 00111000 */

 00010000 */

 00000000 */

 00000000 */

 26 0x1A '^Z' */

 00000000 */

 00000000 */

 00010000 */

 00001000 */

 01111100 */

 00001000 */

 00010000 */

 00000000 */

 00000000 */

 00000000 */

